# SHA-256 critical artifacts — pre-phase state
# sha256  size_bytes  relative_path
d2682d593569044a23540c76eca0c69541b29f31ceba4c5beaaae4c3df687324  25548  docs/PROJECT_AUDIT.md
7c7a4789d2deda529bd7672759330cda06036e1b0357093e87d08cf933b82c38  19994444  outputs/metrics/exp001_logistic_oof.csv
47d9e7880f1841a8997ca4f5bc42fd6402278f044b21efa78d904a4107e85639  20036441  outputs/metrics/exp002_catboost_oof.csv
b2b67196c44754d62c924f61334825b6968d958e8e196f1a2bff21c2e5eb61ea  20064692  outputs/metrics/exp003_catboost_oof.csv
4dcc1b51dc6b15fb23c0353e019253ed7fc7e4775840263afab6963379eeb7bd  5450  outputs/metrics/experiment_log.csv
f9efcac91aa30fffafb29a89e3e4d382fac7ba4e2d5a14f243f0124cb4b0ce86  19813659  outputs/predictions/oof_exp003_catboost.csv
4a79d9a778d09038f7cb3112f912a8ae84b4a481ce7d24024f6fb37f95af6737  20068787  outputs/predictions/oof_exp004_lightgbm.csv
8da7c51073f2e910b7b0c344f564160688656ee2c8c78e47f154fb9f79286b1f  20071433  outputs/predictions/oof_exp006_lightgbm_features.csv
d931525ce326559702dfb7b277f31878d5582c2594c3eb81490205446b5bc81e  20057501  outputs/predictions/oof_exp008_xgboost.csv
062e5fb5824662e8e99b4dd5f7f1929df936f3d93c4e3f7b93f326796be1f063  20061480  outputs/predictions/oof_exp010_xgboost_features.csv
f3fb709bdf63aa53569f8a3444d19e411067878e82e4227eae2d86069762507d  20056969  outputs/predictions/oof_exp012_xgboost_thresholds.csv
d9ea65c489a8f11ac41b9f1013691d0f01bbac9151b3a028027aaf26750ba638  20059850  outputs/predictions/oof_exp014_xgboost_ambiguous.csv
fda9cf21d6dc65b1e186b2bd4e58ed177b7ad4babb42e287607f1d59e57dcc31  20026220  outputs/predictions/oof_exp015_xgboost_depth5.csv
f1d4e819833df78741991c32b746cbe9deb005a3abce01d35f54b21f4785ea7f  19973587  outputs/predictions/oof_exp016_xgboost_depth5_9000.csv
44abdb8a834cf4b44e568d1c895c4d1626809294c6c405978425730a1316e976  19974837  outputs/predictions/oof_exp018_xgboost_nested_negative.csv
1f5aa34eb99e14d2175b0435d602bc2bb21a16954cbbeee867e1b5e26ae832ee  20076060  outputs/predictions/oof_exp019_lightgbm_thresholds.csv
e11aadf44c8eca1f22eeebdc796e212a42e47f01de5250bd446c627c23771b0a  20075483  outputs/predictions/oof_exp020_catboost_thresholds.csv
142c97ddd25ef18587405f0014360a7074782c1f186bdbc74fb0529933c575c8  20076703  outputs/predictions/oof_exp022_catboost_thresholds_9000.csv
70025f4b6599e392b0f4fd187b27d1a1c47df30b966a75b53f3cb1fa7481e982  48383401  outputs/predictions/oof_exp023_nested_gating_diagnostic.csv
86caa4f96451d4161371486765baacffa4d834e511e9bb258afa6db49a4926a2  21472123  outputs/predictions/oof_exp023_stack_logreg.csv
538ec0284feb6907fa576540ec627af5e4aeda377b808df52356c4a6308fe6cc  41267613  outputs/predictions/oof_exp024_best_nested_blend.csv
95fe8fb7858ac86f5963d4be5c627418458d93cd7313348aefd4f1221ca46251  20234419  outputs/predictions/oof_exp025_adversarial_train.csv
36aeed8a212e5c454f725ddf1dc5c0354ddd0bc1867e78c05b7f7e514e3045d1  56742825  outputs/predictions/oof_exp026_original_prior_blend.csv
9464e220bab0ab653e1f8ec451f0b79f84f44c354aa9e09b1e37a6ed02c9c6a6  19983726  outputs/predictions/oof_exp027_seed2026.csv
1b6095159b04b7692384ab1b1c18b29e66ba3d35633884aa906f16c9d6a8fc32  19705511  outputs/predictions/oof_exp027_seed42.csv
79123a8960a7100de2f082d82c74d9b3e5df8052ee72fe547718fedcc9deff0f  19993239  outputs/predictions/oof_exp027_seed777.csv
a439cefa185933c422d8ca310dbc3372b4956d0a5885a062986f5c38a91d45a7  19966560  outputs/predictions/oof_exp028_seed1234.csv
1bd8fb9ceecd67890aa80fbf49c4234dc1e4a4b079ba24ce0205ff5c8d2bbb84  19987639  outputs/predictions/oof_exp028_seed31415.csv
75b9dd8c6a4e6c32fefc4373ed962d0877c1014668e86b6499a8c20f9ff868dd  35557691  outputs/predictions/oof_exp030_rank_corrector.csv
e8c6ed55eae037e013da2fd65a6804a58f3140ad1c1007f32a2d6ef20eb2ca99  19742881  outputs/predictions/oof_exp031b_extratrees.csv
675d7383677b21c9a4e236890a767534fec8f937ca94f57d468d6bb214c7ec44  21506502  outputs/predictions/oof_exp033_best_te_nested.csv
7ccc39b02c210dc09fe480195521fc36550bb6897d197323c52679f6d418c65c  19954756  outputs/predictions/oof_exp034_fm.csv
13360535fe8cdeadbf75e11912adf640bb538834d511e9f5412838931c4225ab  20091247  outputs/predictions/oof_exp035_exact_logistic.csv
